codigo_organismo,nombre_organismo,anio_informado,trimestre_informado,item_ingresos,unidad_monetaria,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
PP007,Partido Comunista de Chile (PCCH),2017,Ene - Mar,Cuotas y aportes de afiliados,Pesos,19764510,42481000,27012800,0,0,0,0,0,0,0,0,0
PP007,Partido Comunista de Chile (PCCH),2017,Ene - Mar,Rendimientos de patrimonio,Pesos,0,0,528720,0,0,0,0,0,0,0,0,0
PP007,Partido Comunista de Chile (PCCH),2017,Ene - Mar,Aportes personas naturales,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP007,Partido Comunista de Chile (PCCH),2017,Ene - Mar,Aportes del Estado (art. 33 bis Ley N°18603),Pesos,83894393,0,85766492,0,0,0,0,0,0,0,0,0
PP007,Partido Comunista de Chile (PCCH),2017,Ene - Mar,Rendimiento por actividades,Pesos,396830,0,0,0,0,0,0,0,0,0,0,0
PP010,Partido Ecologista Verde (PEV),2017,Ene - Mar,Cuotas y aportes de afiliados,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP010,Partido Ecologista Verde (PEV),2017,Ene - Mar,Rendimientos de patrimonio,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP010,Partido Ecologista Verde (PEV),2017,Ene - Mar,Aportes personas naturales,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP010,Partido Ecologista Verde (PEV),2017,Ene - Mar,Aportes del Estado (art. 33 bis Ley N°18603),Pesos,0,11427743,0,0,0,0,0,0,0,0,0,0
PP010,Partido Ecologista Verde (PEV),2017,Ene - Mar,Rendimiento por actividades,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2017,Ene - Mar,Cuantía global de las cuotas y aportes de sus afiliados,Pesos,2855102,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2017,Ene - Mar,Rendimientos procedentes de su propio patrimonio,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2017,Ene - Mar,Ingresos procedentes de los aportes de personas naturales,Pesos,14677889,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2017,Ene - Mar,Aportes estatales regulados en la Ley N° 18.603,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2017,Ene - Mar,Rendimientos procedentes de las actividades del partido,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2016,Oct - Dic,Cuantía global de las cuotas y aportes de sus afiliados,Pesos,0,0,0,0,0,0,0,0,0,342224,8890674,4463000
PP011,Partido Evolución Política (Evópoli),2016,Oct - Dic,Rendimientos procedentes de su propio patrimonio,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
PP011,Partido Evolución Política (Evópoli),2016,Oct - Dic,Ingresos procedentes de los aportes de personas naturales,Pesos,0,0,0,0,0,0,0,0,0,7729485,20788537,53883733
PP011,Partido Evolución Política (Evópoli),2016,Oct - Dic,Aportes estatales regulados en la Ley N° 18.603,Pesos,0,0,0,0,0,0,0,0,0,0,20315988,0
PP011,Partido Evolución Política (Evópoli),2016,Oct - Dic,Rendimientos procedentes de las actividades del partido,Pesos,0,0,0,0,0,0,0,0,0,0,0,0
